5.413351907303208,5.554356351754552,0
10.180334084724553,-2.878192874459206,0
3.559101191385552,2.0291007455909744,0
-7.5994923000731145,2.1820125734028233,0
9.987706536438898,-3.621166620180452,0
8.335094872542312,-2.8172532421472756,0
-7.350751807881393,1.4798478274761322,0
5.901943312334032,5.486184322674109,0
4.964435658894416,5.910993873756437,0
8.001715310596893,-2.7551491707830755,0
9.264736581062879,-2.8691323549527157,0
9.903642098320038,-3.12333157526614,0
8.479764955941793,-2.5226512361009887,0
9.635765514037557,-3.8317608529804383,0
10.292379451239448,-4.294012819943666,0
3.8995603824394967,1.2729136013843136,0
8.677004386727015,-1.7349860294845567,0
-7.268885882701718,1.6698151518882645,0
-7.828939688599198,1.558412324413459,0
9.069934365084267,-2.381904302312089,0
-7.401363024023918,2.1525565413824195,0
4.103512410322534,1.245813256831402,0
8.345855234139085,-1.877375786486971,0
10.702840476798059,-3.3545236797157885,0
-6.745857631872045,2.29782851092113,0
-7.120654032941631,1.9485812101925224,0
9.063340325735126,-3.913153716807556,0
8.894568277180996,-2.1538849232449846,0
5.0273242815280055,5.667246449901714,0
-7.111390657648041,1.9570081597133868,0
8.128567843504205,-2.0514907519731955,0
3.7098381223133106,0.9081893075729622,0
8.709162393956163,-2.4722077285878883,0
9.484256618415069,-3.6975039267994423,0
-7.4775058197148505,2.4760576104224348,0
10.253118903574968,-3.4509521759974926,0
4.066105320300858,1.257383819532453,0
5.126864092639693,5.929804048440578,0
4.237731478146612,5.805723581732489,0
2.5504986479522413,0.8194983546664292,0
4.732589044856583,6.028551745409701,0
-7.59048237773681,1.2653818210150325,0
5.177282355824615,5.4384691263852885,0
9.824872454174661,-2.8086761724379743,0
5.084439763766431,6.23883135576923,0
-7.663336857978217,1.189884641918293,0
5.203175220568434,5.8394945125010365,0
-7.800341509969555,1.6785765014765863,0
4.044983488395174,1.4296622807099129,0
4.974721679554007,5.004256002400343,0
-7.214429323996079,2.838037252612811,0
4.9277939846630465,6.0864281452816975,0
8.484886594693558,-2.369654762046529,0
5.687445713736502,5.413907819669557,0
3.444368734500648,2.17241070554837,0
4.574101486239486,5.683394331660826,0
10.3018181586619,-3.0335015072531757,0
4.38265337201138,1.0138031063547903,0
10.301979019135551,-4.2594380989703255,0
3.858395346094038,1.6842024573669385,0
-7.18766598061282,2.113251292134842,0
7.699906179136951,-1.9181514657286078,0
10.186151156421486,-2.8708523903711316,0
3.1087845893894688,1.727793855507818,0
5.903233670562677,5.904575547722298,0
10.353132722677637,-4.125280507900787,0
-6.76837122865888,2.1648066626861944,0
3.0782685156226557,0.704137762641861,0
9.264335275682535,-3.8019679912174547,0
9.395681802656558,-3.673211640006405,0
4.9420277108277,5.910855150193614,0
3.91885997819833,1.0550209567096214,0
7.551029283553727,-2.9695806805189084,0
9.592760606833204,-3.3772186266202557,0
4.6065072265894,6.006987994226616,0
-8.275557416318344,1.787731443115787,0
10.361011258087656,-4.0924478930836745,0
9.894647689712077,-3.8690683844540166,0
4.733309984285866,1.5067012412241363,0
4.488102866478808,4.952095116441619,0
8.03720601058775,-2.9693780883813163,0
8.309290511977785,-2.4688407757588346,0
5.3242481858922055,6.224882170950036,0
9.245040621440982,-2.509969707514526,0
9.708779909988762,-3.668185865621418,0
9.834470394089859,-3.1864070147711607,0
8.326648183858671,-2.920303252616229,0
