-4.785311046181485,-5.800867267396149,0
-8.015753216423654,-6.047960275036397,0
-7.110588420567123,-3.9603706928253786,0
-4.607920160357436,-6.8410870994718325,0
-8.48616463353678,-4.643696466351328,0
-9.651180409974206,-5.720906542054153,0
-7.115438780645852,0.10049034876352377,0
-7.906406327888026,0.8662138389871646,0
-5.857788659522812,-0.863135220694079,0
-5.263747692681488,-7.3123818481910385,0
-4.671895454314242,-7.220863630282398,0
-5.076783396216871,-4.503658785060372,0
-9.164624393302352,-6.2468897348293835,0
-5.939435565078751,0.7726458095695782,0
-6.292445050732528,-1.3636573589959449,0
-5.0543000056370735,0.10139141209396577,0
-7.020590510047695,-3.7240565672013046,0
-7.739654642267368,-7.000384392491623,0
-10.238051712706845,-6.402654153262043,0
-7.629132434097274,-4.128591994554121,0
-4.286860499912162,-4.8680802092768705,0
-6.242761799988091,-1.2230271920550952,0
-5.415944071901578,-5.449956099184447,0
-3.989799117875837,-0.6941077970170884,0
-8.140986534166318,-3.183349124355778,0
-8.665740745867488,-7.078346836815064,0
-5.743934600972953,1.0064931514551332,0
-6.5448646299206965,-1.003973490050041,0
-3.8437220001637176,-6.214295623658467,0
-6.405461457142787,-6.645764826105428,0
-7.161491784623756,-1.1166295457502107,0
-4.980998881488141,-4.134275665659086,0
-9.84555047066993,-4.9313836811381835,0
-6.448996214437004,0.03169136802593013,0
-4.325526099175141,-7.512852745264252,0
-6.387627889047673,-3.1803788907238477,0
-6.293814258801655,0.18672840857005335,0
-8.017464820431703,-3.9871606912543394,0
-5.7475841115392186,-0.20009495990395335,0
-6.802167090832851,1.4140796715739061,0
-5.485761057935676,-0.23218272631195944,0
-7.851759106917693,-4.053953518454571,0
-9.378842687584633,-6.312989145472577,0
-6.455562706185006,-1.351701592617469,0
-5.6010410236626225,-5.309710177010075,0
-5.424778795183784,0.03746517673523747,0
-5.632774105184324,-6.283091252050015,0
-5.140076070613838,-6.681442021593844,0
-6.974032932370416,-0.9008238843694575,0
-5.2058050871271435,-7.223209944288717,0
-6.326290028375587,0.2022487497673308,0
-7.648465471198523,-7.971586543074315,0
-4.47917430639811,-6.936082525160709,0
-6.049263643779226,-2.3816323294426045,0
-4.559767718989838,0.7073711115349899,0
-6.019537675934112,-1.1253304801555921,0
-9.778940381248665,-4.753384160604714,0
-4.546738313556267,-5.9159336316515265,0
-4.972301168532965,-5.623148267329594,0
-6.52223145991719,1.238212902271302,0
-4.469728134053723,-5.639239949631358,0
-4.275055782886913,-4.441982031071437,0
-6.3221941417125445,2.325069600246942,0
-7.772101046428494,-5.110729081330521,0
-6.656457034698984,0.5287561985153376,0
-2.536081145648214,-5.506938318358067,0
-8.72864468542185,-4.445534264147913,0
-8.706278670177014,-5.10537966639609,0
-5.289009596089664,-3.0470195906457116,0
-4.504023025753053,-5.33229581503064,0
-5.987679944766068,-0.6362517482433175,0
-6.012839881029724,-1.0395167648296673,0
-7.016877654059906,2.0831739385926964,0
-6.769945354135311,-5.401052512823038,0
-7.97217179844808,-5.775539977645261,0
-4.513545712412238,0.30555203815984,0
-4.080897081645207,-6.552483275659767,0
-6.7822722326389915,-0.7424309842316942,0
-4.190532772375529,-3.376177377808145,0
-7.222547168893541,-0.921405313654401,0
-5.172540229704478,1.1646612297787005,0
-7.381116018115816,0.6142606430244496,0
-4.1558130349137326,-5.0146785010326385,0
-8.662073599325847,-6.481643095365136,0
-3.042335478826915,-5.01561007281528,0
-5.645938478135674,1.1108267241865981,0
-1.5339164240244152,-4.499157749730147,0
-4.992066363360102,-5.334393706412344,0
-9.419748891708808,-4.193751741038246,0
-4.873553307897918,-4.672884273433786,0
-5.881491718834994,-0.739597599095379,0
-4.876901520393769,-5.420239753089433,0
-4.247506874657187,-4.741359562372288,0
-6.48142892206405,-0.3803732046409876,0
-9.585142993187672,-4.820351246516587,0
-5.616178314474915,-7.023795716178231,0
-4.351494316285178,-2.507501119452938,0
-7.8687478274375895,-4.0451275622019365,0
-5.626788065431446,0.36270435599570416,0
-9.775817725160499,-5.363088600047374,0
-4.993507479195106,-6.474864821830007,0
-7.099621698284256,-2.9516932760773837,0
