4.51827,-0.877498,9.20043,2
2.75802,3.24331,-4.32461,1
9.49128,0.14833,6.1629,2
10.0519,10.3585,-12.224,1
9.66397,7.37533,-7.59684,1
0.185616,2.28443,-4.71098,0
11.6491,10.1984,-12.8507,1
0.881965,2.257,-4.41483,0
5.84753,0.513219,9.30187,2
10.3975,-0.55147,8.31389,2
-0.613132,1.89305,-7.0936,0
-2.71936,-2.04696,-2.99407,0
8.59518,6.95269,-15.5059,1
3.76214,5.02404,11.2539,2
-0.472904,2.43335,-8.16436,0
10.2777,-1.29977,8.86898,2
5.02715,0.203993,1.38506,2
3.54904,0.698809,5.05429,2
2.78318,6.00184,-4.6557,1
0.978688,8.53286,-6.35698,0
2.89041,3.9566,-9.2945,1
-3.70605,4.90217,-5.61748,0
9.60773,8.48055,-8.39199,1
6.325,4.32722,-8.73302,1
-2.49585,3.1288,-3.42388,0
3.07337,3.09226,-8.23022,1
0.465641,5.74205,-7.26178,1
-1.8878,4.23117,-3.67773,1
6.72132,-2.0336,10.5381,2
4.75148,6.13023,10.6914,2
5.88207,-0.483529,8.15432,2
9.02593,1.21943,4.54686,2
10.3051,9.06193,-11.5392,1
-2.829,6.41264,-7.38353,0
14.2558,10.345,-7.30809,1
0.527804,1.15435,-5.78758,0
7.62041,-3.15653,4.30876,2
9.92779,3.32288,8.2938,2
1.03554,2.0001,-8.95321,0
0.703206,3.8119,-6.27365,1
-2.51185,1.63187,-11.4068,0
3.08988,5.23326,-4.86179,1
6.3222,2.29875,6.28733,2
5.39465,-0.794934,10.9504,2
9.6145,10.5599,-11.608,1
-2.58861,7.1548,-6.12204,0
-0.49962,4.41633,-5.26559,1
-0.877311,2.32927,-2.92827,0
9.50689,7.99433,-7.30199,1
7.45078,2.68675,8.41404,2
1.42957,3.25976,-5.8114,1
1.86556,3.1051,-4.4534,1
5.98719,0.666889,5.36714,2
-1.41712,2.16858,-6.17324,0
2.57045,5.46199,11.7081,2
7.57277,-0.323902,6.16468,2
7.29606,-2.75688,7.72833,2
7.9132,4.70113,-11.202,1
-0.487718,5.60639,-6.31493,1
3.7382,1.02748,-10.4786,1
7.49437,9.50107,-5.21516,1
2.5241,6.14322,-1.72579,1
6.93404,3.84151,11.9971,2
5.86299,1.52577,9.61603,2
-1.9992,3.67036,-6.36764,0
8.64438,8.57319,-11.1106,1
3.55203,3.89147,-7.76652,1
6.89658,7.88911,-8.16054,1
8.28302,-1.26002,8.68426,2
7.26436,0.0503644,10.6847,2
7.56648,-1.95588,7.70696,2
7.25318,7.38774,-9.625,1
7.74364,8.46831,-9.3195,1
7.32755,6.84733,-7.91723,1
10.8848,4.66328,-13.1918,1
0.636724,4.39428,-3.14582,1
9.83782,7.50915,-11.6956,1
10.192,-1.15728,7.09428,2
5.92267,-2.50347,6.69158,2
0.252021,0.8192,-6.66474,0
1.89107,2.57326,-4.94984,1
6.92371,8.59128,-10.5821,1
4.19146,-0.0401075,7.18367,2
1.07116,1.56611,-3.68409,0
3.66322,-1.2793,-5.57879,0
6.91853,1.79479,7.50027,2
-1.37626,4.19021,-7.42213,0
2.76821,3.55119,-4.78841,1
9.06554,9.59524,-8.44666,1
1.05791,2.3966,-9.04538,0
5.85483,1.994,8.42761,2
12.7719,4.46281,-9.88457,1
-2.82831,4.86677,-3.49396,1
4.39904,1.16675,8.94458,2
9.87524,6.55325,-11.4562,1
-1.86384,2.91423,-7.89214,0
4.8805,5.03258,6.85015,2
0.165632,3.29679,-8.10633,0
4.14408,-0.30863,13.0184,2
6.8257,4.15743,-11.0347,1
7.53041,10.0975,-13.2805,1
2.96429,2.40926,11.8868,2
5.70137,1.2746,10.2123,2
9.84262,7.87466,-8.3759,1
9.67916,1.12594,8.05544,2
11.5003,7.7975,-6.37039,1
7.87625,6.15293,-8.44303,1
7.26643,0.490435,7.79897,2
11.8594,6.88335,-9.21697,1
6.3993,1.20978,14.6682,2
